nom_poblacio;comarca;altitud;poblacio
Olivella;Garraf;211;4339
Olost;Osona;572;1206
Olot;Garrotxa;443;36716
Oluges, les;Segarra;528;166
Olvan;Berguedà;553;876
Omellons, els;Garrigues;385;198
Omells de na Gaia, els;Urgell;560;127
Ordis;Alt Empordà;98;373
Organyà;Alt Urgell;558;796
Orís;Osona;576;347
Oristà;Osona;468;573
Orpí;Anoia;375;159
Òrrius;Maresme;259;793
Os de Balaguer;Noguera;463;1046
Osor;Selva;340;423
Ossó de Sió;Urgell;391;193
Pacs del Penedès;Alt Penedès;201;935
Palafolls;Maresme;16;9661
Palafrugell;Baix Empordà;64;23396
Palamós;Baix Empordà;12;18145
Palau d'Anglesola, el;Pla d'Urgell;250;2191
Palau de Santa Eulàlia;Alt Empordà;86;115
Palau-sator;Baix Empordà;20;327
Palau-saverdera;Alt Empordà;78;1472
Palau-solità i Plegamans;Vallès Occidental;130;14911
Pallaresos, els;Tarragonès;120;4930
Pallejà;Baix Llobregat;41;11593
Palma d'Ebre, la;Ribera d'Ebre;335;341
Palma de Cervelló, la;Baix Llobregat;100;3026
Palol de Revardit;Pla de l'Estany;152;457
Pals;Baix Empordà;55;2548
Papiol, el;Baix Llobregat;135;4274
Pardines;Ripollès;1226;165
Parets del Vallès;Vallès Oriental;98;18889
Parlavà;Baix Empordà;40;415
Passanant i Belltall;Conca de Barberà;714;170
Pau;Alt Empordà;33;579
Paüls;Baix Ebre;378;566
Pedret i Marzà;Alt Empordà;22;181
Penelles;Noguera;276;430
Pera, la;Baix Empordà;93;438
Perafita;Osona;754;418
Perafort;Tarragonès;125;1292
Peralada;Alt Empordà;32;1974
Peramola;Alt Urgell;566;348
Perelló, el;Baix Ebre;142;2885
Piera;Anoia;324;16787
Piles, les;Conca de Barberà;676;224
Pineda de Mar;Maresme;10;28083
Pinell de Brai, el;Terra Alta;189;1000
Pinell de Solsonès;Solsonès;800;190
Pinós;Solsonès;823;291
Pira;Conca de Barberà;385;489
Pla de Santa Maria, el;Alt Camp;381;2340
Pla del Penedès, el;Alt Penedès;216;1335
Planes d'Hostoles, les;Garrotxa;370;1745
Planoles;Ripollès;1136;307
Plans de Sió, els;Segarra;412;490
Poal, el;Pla d'Urgell;216;667
Pobla de Cérvoles, la;Garrigues;663;209
Pobla de Claramunt, la;Anoia;265;2275
Pobla de Lillet, la;Berguedà;843;1079
Pobla de Mafumet, la;Tarragonès;98;4052
Pobla de Massaluca, la;Terra Alta;357;340
Pobla de Montornès, la;Tarragonès;56;3101
Pobla de Segur, la;Pallars Jussà;524;3055
Poboleda;Priorat;343;327
Polinyà;Vallès Occidental;123;8451
Pont d'Armentera, el;Alt Camp;349;492
Pont de Bar, el;Alt Urgell;861;163
Pont de Molins;Alt Empordà;43;542
Pont de Suert, el;Alta Ribagorça;838;2336
Pont de Vilomara i Rocafort, el;Bages;202;4024
Pontils;Conca de Barberà;551;133
Pontons;Alt Penedès;584;507
Pontós;Alt Empordà;94;274
Ponts;Noguera;363;2661
Porqueres;Pla de l'Estany;148;4712
Porrera;Priorat;316;429
Port de la Selva, el;Alt Empordà;12;1015
Portbou;Alt Empordà;28;1090
Portella, la;Segrià;259;718
Pradell de la Teixeta;Priorat;463;172
Prades;Baix Camp;950;625
Prat de Comte;Terra Alta;363;186
Prat de Llobregat, el;Baix Llobregat;8;65030
Pratdip;Baix Camp;245;693
Prats de Lluçanès;Osona;707;2627
Prats de Rei, els;Anoia;608;554
Prats i Sansor;Cerdanya;1124;260
Preixana;Urgell;328;404
Preixens;Noguera;315;422
Premià de Dalt;Maresme;142;10400
Premià de Mar;Maresme;8;28518
Preses, les;Garrotxa;474;1875
Prullans;Cerdanya;1096;264
Puigcerdà;Cerdanya;1202;9484
Puigdàlber;Alt Penedès;239;555
Puiggròs;Garrigues;334;257
Puigpelat;Alt Camp;252;1199
Puig-reig;Berguedà;455;4327
Puigverd d'Agramunt;Urgell;366;253
Puigverd de Lleida;Segrià;219;1398
Pujalt;Anoia;770;204
Quar, la;Berguedà;885;47
Quart;Gironès;91;3906
Queralbs;Ripollès;1236;191
Querol;Alt Camp;565;572
Rabós;Alt Empordà;106;210
Rajadell;Bages;361;545
Ràpita, la;Montsià;11;14767
Rasquera;Ribera d'Ebre;174;822
Regencós;Baix Empordà;78;271
Rellinars;Vallès Occidental;322;915
Renau;Tarragonès;175;152
Reus;Baix Camp;117;106741
Rialp;Pallars Sobirà;725;675
Riba, la;Alt Camp;263;552
Riba-roja d'Ebre;Ribera d'Ebre;76;1131
Ribera d'Ondara;Segarra;570;441
Ribera d'Urgellet;Alt Urgell;702;920
Ribes de Freser;Ripollès;912;1810
Riells i Viabrea;Selva;96;4279
Riera de Gaià, la;Tarragonès;28;1752
Riner;Solsonès;830;280
Ripoll;Ripollès;691;10641
Ripollet;Vallès Occidental;79;39031
Riu de Cerdanya;Cerdanya;1173;100
Riudarenes;Selva;84;2337
Riudaura;Garrotxa;572;511
Riudecanyes;Baix Camp;195;1279
Riudecols;Baix Camp;299;1198
Riudellots de la Selva;Selva;98;2072
Riudoms;Baix Camp;125;6721
Riumors;Alt Empordà;7;244
Roca del Vallès, la;Vallès Oriental;123;10776
Rocafort de Queralt;Conca de Barberà;566;241
Roda de Berà;Tarragonès;57;7591
Roda de Ter;Osona;443;6555
Rodonyà;Alt Camp;312;506
Roquetes;Baix Ebre;14;8193
Roses;Alt Empordà;5;19907
Rosselló;Segrià;252;3278
Rourell, el;Alt Camp;114;395
Rubí;Vallès Occidental;123;79007
Rubió;Anoia;629;244
Rupià;Baix Empordà;66;300
Rupit i Pruit;Osona;822;279
Sabadell;Vallès Occidental;190;215760
Sagàs;Berguedà;738;157
Salàs de Pallars;Pallars Jussà;573;345
Saldes;Berguedà;1215;298
Sales de Llierca;Garrotxa;260;169
Sallent;Bages;278;6805
Salomó;Tarragonès;165;543
Salou;Tarragonès;2;29028
Salt;Gironès;83;32517
Sanaüja;Segarra;409;392
Sant Adrià de Besòs;Barcelonès;14;36918
Sant Agustí de Lluçanès;Osona;816;100
Sant Andreu de la Barca;Baix Llobregat;42;26965
Sant Andreu de Llavaneres;Maresme;114;11593
Sant Andreu Salou;Gironès;132;162
Sant Aniol de Finestres;Garrotxa;289;363
Sant Antoni de Vilamajor;Vallès Oriental;258;6483
Sant Bartomeu del Grau;Osona;868;924
Sant Boi de Llobregat;Baix Llobregat;30;83371
Sant Boi de Lluçanès;Osona;813;575
Sant Cebrià de Vallalta;Maresme;71;3619
Sant Celoni;Vallès Oriental;152;18285
Sant Climent de Llobregat;Baix Llobregat;87;4170
Sant Climent Sescebes;Alt Empordà;86;696
Sant Cugat del Vallès;Vallès Occidental;124;95725
Sant Cugat Sesgarrigues;Alt Penedès;266;1009
Sant Esteve de la Sarga;Pallars Jussà;875;123
Sant Esteve de Palautordera;Vallès Oriental;231;3043
Sant Esteve Sesrovires;Baix Llobregat;183;7889
Sant Feliu de Buixalleu;Selva;402;839
Sant Feliu de Codines;Vallès Oriental;480;6460
Sant Feliu de Guíxols;Baix Empordà;4;22149
Sant Feliu de Llobregat;Baix Llobregat;25;45642
Sant Feliu de Pallerols;Garrotxa;473;1495
Sant Feliu Sasserra;Bages;617;611
Sant Ferriol;Garrotxa;146;256
Sant Fost de Campsentelles;Vallès Oriental;112;9064
Sant Fruitós de Bages;Bages;247;9025
Sant Gregori;Gironès;112;4085
Sant Guim de Freixenet;Segarra;738;1120
Sant Guim de la Plana;Segarra;556;182
Sant Hilari Sacalm;Selva;803;5836
Sant Hipòlit de Voltregà;Osona;536;3644
Sant Iscle de Vallalta;Maresme;129;1433
Sant Jaume d'Enveja;Montsià;7;3669
Sant Jaume de Frontanyà;Berguedà;1072;31
Sant Jaume de Llierca;Garrotxa;203;842
Sant Jaume dels Domenys;Baix Penedès;213;2695
Sant Joan de les Abadesses;Ripollès;773;3274
Sant Joan de Mollet;Gironès;54;515
Sant Joan de Vilatorrada;Bages;277;10820
Sant Joan Despí;Baix Llobregat;10;34039
Sant Joan les Fonts;Garrotxa;342;3054
Sant Jordi Desvalls;Gironès;57;830
Sant Julià de Cerdanyola;Berguedà;954;241
Sant Julià de Ramis;Gironès;128;3623
Sant Julià de Vilatorta;Osona;600;3193
Sant Julià del Llor i Bonmatí;Selva;160;1347
Sant Just Desvern;Baix Llobregat;122;19806
Sant Llorenç d'Hortons;Alt Penedès;196;2503
Sant Llorenç de la Muga;Alt Empordà;173;267
Sant Llorenç de Morunys;Solsonès;925;1000
Sant Llorenç Savall;Vallès Occidental;466;2524
Sant Martí d'Albars;Osona;629;119
Sant Martí de Centelles;Osona;404;1232
Sant Martí de Llémena;Gironès;256;679
Sant Martí de Riucorb;Urgell;409;646
Sant Martí de Tous;Anoia;465;1243
Sant Martí Sarroca;Alt Penedès;291;3313
Sant Martí Sesgueioles;Anoia;646;361
Sant Martí Vell;Gironès;65;261
Sant Mateu de Bages;Bages;569;628
Sant Miquel de Campmajor;Pla de l'Estany;217;239
Sant Miquel de Fluvià;Alt Empordà;28;808
Sant Mori;Alt Empordà;51;159
Sant Pau de Segúries;Ripollès;867;732
Sant Pere de Ribes;Garraf;44;31688
Sant Pere de Riudebitlles;Alt Penedès;246;2404
Sant Pere de Torelló;Osona;621;2514
Sant Pere de Vilamajor;Vallès Oriental;305;4815
Sant Pere Pescador;Alt Empordà;5;2079
Sant Pere Sallavinera;Anoia;588;167
Sant Pol de Mar;Maresme;15;5680
Sant Quintí de Mediona;Alt Penedès;326;2393
Sant Quirze de Besora;Osona;587;2142
Sant Quirze del Vallès;Vallès Occidental;188;20180
Sant Quirze Safaja;Moianès;627;672
Sant Ramon;Segarra;641;480
Sant Sadurní d'Anoia;Alt Penedès;162;12863
Sant Sadurní d'Osormort;Osona;531;90
Sant Salvador de Guardiola;Bages;334;3351
Sant Vicenç de Castellet;Bages;176;9949
Sant Vicenç de Montalt;Maresme;143;6661
Sant Vicenç de Torelló;Osona;555;2077
Sant Vicenç dels Horts;Baix Llobregat;22;28079
Santa Bàrbara;Montsià;79;3791
Santa Cecília de Voltregà;Osona;519;185
Santa Coloma de Cervelló;Baix Llobregat;73;8309
Santa Coloma de Farners;Selva;142;13557
Santa Coloma de Gramenet;Barcelonès;56;117981
Santa Coloma de Queralt;Conca de Barberà;674;2755
Santa Cristina d'Aro;Baix Empordà;30;5585
Santa Eugènia de Berga;Osona;538;2256
Santa Eulàlia de Riuprimer;Osona;568;1401
Santa Eulàlia de Ronçana;Vallès Oriental;236;7740
Santa Fe del Penedès;Alt Penedès;240;370
Santa Llogaia d'Àlguema;Alt Empordà;42;379
Santa Margarida de Montbui;Anoia;316;10294
Santa Margarida i els Monjos;Alt Penedès;161;7624
Santa Maria d'Oló;Moianès;542;1063
Santa Maria de Besora;Osona;866;159
Santa Maria de Martorelles;Vallès Oriental;181;889
Santa Maria de Merlès;Berguedà;532;184
Santa Maria de Miralles;Anoia;543;138
Santa Maria de Palautordera;Vallès Oriental;208;9777
Santa Oliva;Baix Penedès;101;3560
Santa Pau;Garrotxa;496;1605
Santa Perpètua de Mogoda;Vallès Occidental;74;25930
Santa Susanna;Maresme;10;3755
Santpedor;Bages;336;7612
Sarral;Conca de Barberà;467;1578
Sarrià de Ter;Gironès;70;5294
Sarroca de Bellera;Pallars Jussà;1002;113
Sarroca de Lleida;Segrià;201;365
Saus, Camallera i Llampaies;Alt Empordà;86;865
Savallà del Comtat;Conca de Barberà;825;52
Secuita, la;Tarragonès;169;1765
Selva de Mar, la;Alt Empordà;48;220
Selva del Camp, la;Baix Camp;246;5696
Senan;Conca de Barberà;652;44
Sénia, la;Montsià;369;5475
Senterada;Pallars Jussà;729;161
Sentiu de Sió, la;Noguera;281;417
Sentmenat;Vallès Occidental;207;9417
Serinyà;Pla de l'Estany;188;1153
Seròs;Segrià;103;1890
Serra de Daró;Baix Empordà;15;233
Setcases;Ripollès;1265;200
Seu d'Urgell, la;Alt Urgell;691;12261
Seva;Osona;663;3736
Sidamon;Pla d'Urgell;232;759
Sils;Selva;76;6507
Sitges;Garraf;10;31222
Siurana;Alt Empordà;33;178
Sobremunt;Osona;881;83
Soleràs, el;Garrigues;381;330
Solivella;Conca de Barberà;489;628
Solsona;Solsonès;664;9131
Sora;Osona;716;219
Soriguera;Pallars Sobirà;1258;429
Sort;Pallars Sobirà;692;2192
Soses;Segrià;118;1784
Subirats;Alt Penedès;243;3241
Sudanell;Segrià;152;873
Sunyer;Segrià;211;332
Súria;Bages;326;5921
Susqueda;Selva;816;96
Tagamanent;Vallès Oriental;354;340
Talamanca;Bages;552;219
Talarn;Pallars Jussà;572;562
Talavera;Segarra;791;291
Tallada d'Empordà, la;Baix Empordà;20;480
Taradell;Osona;623;6699
Tarragona;Tarragonès;68;134883
Tàrrega;Urgell;373;17810
Tarrés;Garrigues;578;105
Tarroja de Segarra;Segarra;460;175
Tavèrnoles;Osona;537;329
Tavertet;Osona;869;116
Teià;Maresme;128;6635
Térmens;Noguera;208;1363
Terrades;Alt Empordà;228;345
Terrassa;Vallès Occidental;277;224114
Tiana;Maresme;136;9110
Tírvia;Pallars Sobirà;991;132
Tiurana;Noguera;387;71
Tivenys;Baix Ebre;13;923
Tivissa;Ribera d'Ebre;309;1643
Tona;Osona;596;8368
Torà;Segarra;448;1224
Tordera;Maresme;34;18022
Torelló;Osona;508;14726
Torms, els;Garrigues;476;149
Tornabous;Urgell;289;847
Torre de Cabdella, la;Pallars Jussà;1075;764
Torre de Claramunt, la;Anoia;363;3966
Torre de Fontaubella, la;Priorat;369;125
Torre de l'Espanyol, la;Ribera d'Ebre;164;598
Torrebesses;Segrià;287;300
Torredembarra;Tarragonès;15;17256
Torrefarrera;Segrià;214;4730
Torrefeta i Florejacs;Segarra;475;621
Torregrossa;Pla d'Urgell;232;2155
Torrelameu;Noguera;201;765
Torrelavit;Alt Penedès;202;1457
Torrelles de Foix;Alt Penedès;367;2557
Torrelles de Llobregat;Baix Llobregat;126;6186
Torrent;Baix Empordà;44;166
Torres de Segre;Segrià;119;2248
Torre-serona;Segrià;197;387
Torroella de Fluvià;Alt Empordà;9;741
Torroella de Montgrí;Baix Empordà;31;12061
Torroja del Priorat;Priorat;332;141
Tortellà;Garrotxa;276;823
Tortosa;Baix Ebre;12;33890
Toses;Ripollès;1444;185
Tossa de Mar;Selva;5;5956
Tremp;Pallars Jussà;468;5847
Ullà;Baix Empordà;21;1195
Ullastrell;Vallès Occidental;342;2139
Ullastret;Baix Empordà;49;250
Ulldecona;Montsià;133;6241
Ulldemolins;Priorat;650;409
Ultramort;Baix Empordà;30;224
Urús;Cerdanya;1263;214
Vacarisses;Vallès Occidental;382;7325
Vajol, la;Alt Empordà;546;87
Vall d'en Bas, la;Garrotxa;510;3143
Vall de Bianya, la;Garrotxa;367;1345
Vall de Boí, la;Alta Ribagorça;1111;1090
Vall de Cardós;Pallars Sobirà;898;386
Vallbona d'Anoia;Anoia;289;1387
Vallbona de les Monges;Urgell;481;227
Vallcebre;Berguedà;1123;268
Vallclara;Conca de Barberà;625;88
Vallfogona de Balaguer;Noguera;235;1935
Vallfogona de Ripollès;Ripollès;956;222
Vallfogona de Riucorb;Conca de Barberà;573;89
Vallgorguina;Vallès Oriental;222;3144
Vallirana;Baix Llobregat;177;15658
Vall-llobrega;Baix Empordà;49;926
Vallmoll;Alt Camp;161;1882
Vallromanes;Vallès Oriental;153;2632
Valls;Alt Camp;215;24727
Valls d'Aguilar, les;Alt Urgell;669;274
Valls de Valira, les;Alt Urgell;740;794
Vandellòs i l'Hospitalet de l'Infant;Baix Camp;281;6750
Vansa i Fórnols, la;Alt Urgell;989;166
Veciana;Anoia;564;182
Vendrell, el;Baix Penedès;49;39072
Ventalló;Alt Empordà;28;911
Verdú;Urgell;434;851
Verges;Baix Empordà;23;1162
Vespella de Gaià;Tarragonès;191;496
Vic;Osona;484;47545
Vidrà;Osona;982;181
Vidreres;Selva;93;8167
Vielha e Mijaran;Val d'Aran;974;5581
Vilabella;Alt Camp;254;711
Vilabertran;Alt Empordà;19;991
Vilablareix;Gironès;99;3396
Vilada;Berguedà;757;439
Viladamat;Alt Empordà;13;479
Viladasens;Gironès;96;216
Viladecans;Baix Llobregat;18;66720
Viladecavalls;Vallès Occidental;274;7644
Vilademuls;Pla de l'Estany;120;840
Viladrau;Osona;821;1103
Vilafant;Alt Empordà;54;5562
Vilafranca del Penedès;Alt Penedès;223;40056
Vilagrassa;Urgell;355;605
Vilajuïga;Alt Empordà;31;1142
Vilalba dels Arcs;Terra Alta;450;634
Vilalba Sasserra;Vallès Oriental;200;748
Vilaller;Alta Ribagorça;981;532
Vilallonga de Ter;Ripollès;1067;410
Vilallonga del Camp;Tarragonès;124;2398
Vilamacolum;Alt Empordà;5;386
Vilamalla;Alt Empordà;45;1166
Vilamaniscle;Alt Empordà;169;204
Vilamòs;Val d'Aran;1255;172
Vilanant;Alt Empordà;98;401
Vilanova d'Escornalbou;Baix Camp;226;594
Vilanova de Bellpuig;Pla d'Urgell;290;1179
Vilanova de l'Aguda;Noguera;409;200
Vilanova de la Barca;Segrià;195;1110
Vilanova de Meià;Noguera;633;413
Vilanova de Prades;Conca de Barberà;893;107
Vilanova de Sau;Osona;558;320
Vilanova de Segrià;Segrià;255;1021
Vilanova del Camí;Anoia;302;12699
Vilanova del Vallès;Vallès Oriental;91;5557
Vilanova i la Geltrú;Garraf;22;68152
Vilaplana;Baix Camp;366;540
Vila-rodona;Alt Camp;259;1341
Vila-sacra;Alt Empordà;16;785
Vila-sana;Pla d'Urgell;249;767
Vila-seca;Tarragonès;45;22681
Vilassar de Dalt;Maresme;142;9128
Vilassar de Mar;Maresme;10;21067
Vilaür;Alt Empordà;65;162
Vilaverd;Conca de Barberà;269;453
Vilella Alta, la;Priorat;327;136
Vilella Baixa, la;Priorat;218;202
Vilobí d'Onyar;Selva;122;3304
Vilobí del Penedès;Alt Penedès;286;1130
Vilopriu;Baix Empordà;82;223
Vilosell, el;Garrigues;665;195
Vimbodí i Poblet;Conca de Barberà;496;884
Vinaixa;Garrigues;479;465
Vinebre;Ribera d'Ebre;34;407
Vinyols i els Arcs;Baix Camp;95;2258
Viver i Serrateix;Berguedà;729;166
Xerta;Baix Ebre;12;1150
